/home1/05215/tg845149/cse6230ex5
c455-001.stampede2.tacc.utexas.edu
Fri Oct 13 23:29:28 CDT 2017
mpicc  -g -Wall -O3 -c -o ex05.o ex05.c
mpicc -o ex05 ex05.o 
ibrun tacc_affinity ./ex05 #/home1/05215/tg845149/cse6230ex5/ex05
TACC:  Starting up job 334026 
TACC:  Starting parallel tasks... 
MPI Version: 3.1
Intel(R) MPI Library 2017 Update 3 for Linux* OS

MPI # Procs: 272
MPI Wtime 1.50796e+09, precision 1e-06
MPI Wtime is global
MPI proc 0 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 1 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 2 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 3 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 4 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 5 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 6 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 7 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 8 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 9 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 10 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 11 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 12 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 13 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 14 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 15 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 16 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 17 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 18 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 19 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 20 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 21 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 22 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 23 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 24 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 25 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 26 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 27 host: c455-001.stampede2.tacc.utexas.edu
MPI proc 28 host: c455-001.stampede2.tacc.utexas.edu
